id,country1,amt1,country2,amt2,country3,amt3,country4,amt4,country5,amt5,eusplit
C0,AM,22.60607971,GE,59.86332053,DE,0.68182048,BE,65.98277619,UK,15.87784516,0.558708964
C1,AM,13.8627724,GE,24.9156005,DE,18.54216666,BE,47.42077173,UK,67.75001771,0.669299237
C1_C1,AM,98.3418245,GE,64.64426676,DE,4.292876038,BE,13.62876726,UK,49.07972324,0.43164062
C1_C1_C1,AM,18.57689603,GE,52.39281266,DE,58.91174256,BE,81.31785782,UK,63.37488239,0.34597012
C1_C1_C1_C1,AM,32.06781098,GE,83.54690996,DE,6.108423339,BE,85.53995212,UK,93.13037339,0.572986034
C1_C1_C1_C2,AM,76.85462058,GE,74.32773431,DE,58.72849979,BE,2.303347085,UK,63.62085714,0.188734387
C1_C1_C2,AM,44.11338141,GE,95.67321812,DE,22.40955977,BE,33.75271349,UK,3.715308992,0.209653895
C1_C1_C2_C1,AM,83.31906228,GE,28.34047353,DE,99.09814181,BE,96.45294807,UK,16.87839228,0.709157583
C1_C1_C2_C2,AM,48.86093095,GE,80.70315804,DE,0.619616211,BE,85.77484204,UK,65.97546037,0.691532998
C1_C1_C2_C3,AM,99.80489811,GE,16.90311315,DE,31.3614819,BE,57.30181501,UK,53.54961028,0.879480805
C1_C1_C3,AM,34.28457543,GE,53.9546685,DE,31.32843461,BE,42.59567205,UK,84.18544914,0.43327943
C1_C1_C3_C1,AM,58.91330663,GE,23.75991969,DE,99.19950588,BE,6.128282731,UK,91.47395265,0.892784932
C1_C1_C3_C2,AM,58.89498694,GE,34.69158852,DE,77.81483246,BE,13.4328428,UK,64.78034785,0.94101777
C1_C1_C3_C3,AM,54.27588137,GE,75.94346641,DE,14.51550119,BE,30.01930144,UK,99.1922315,0.043040872
C1_C1_C4,AM,70.7789744,GE,69.88697317,DE,80.07433351,BE,89.46282371,UK,79.60100187,0.091350152
C1_C1_C4_C1,AM,60.28488625,GE,89.09285129,DE,65.41659084,BE,2.053192001,UK,3.838275068,0.5268577
C1_C1_C4_C2,AM,59.67844965,GE,73.24691584,DE,70.31170329,BE,67.61550703,UK,30.85185045,0.523714069
C1_C1_C5,AM,49.24746501,GE,92.07047401,DE,32.19830877,BE,23.10924163,UK,29.7516811,0.427525756
C1_C1_C5_C1,AM,91.55744052,GE,85.99040939,DE,52.84967624,BE,89.07297755,UK,18.71025811,0.070814262
