Commodity top group,Commodity top code,Commodity subgroup,Commodity subgroup code,Commodity subsubgroup,Commodity subsubgroup code,Commodity subsubsubgroup,Commodity subsubsubgroup code,Import/export,Country,Amount,Year,How much from EU? Against RoW 
Total,T,Total,T,Total,T,Total,T,,,1,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Total,T,Total,T,,,2,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Live animals,0,Total,T,,,3,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Live animals,0,Live animals,01.4A,,,4,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Live animals,0,Live marine mammals,03.0A,,,5,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Meat & meat preparations,1,Total,T,,,6,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Meat & meat preparations,1,Snails,01.4B,,,7,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Meat & meat preparations,1,"Fresh, chilled or frozen meat, meat products for human consumption",10.1A,,,8,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Meat & meat preparations,1,Meat extracts & juices,10.8A,,,9,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Dairy products & eggs,2,Total,T,,,10,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Dairy products & eggs,2,Eggs in shell,01.4C,,,11,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Dairy products & eggs,2,"Milk, butter, cheese, yoghurt, ice cream etc",10.5A,,,12,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Dairy products & eggs,2,Processed eggs,10.8B,,,13,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Fish & shellfish,3,Total,T,,,14,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Fish & shellfish,3,Fresh or chilled fish & shellfish,03.0B,,,15,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Fish & shellfish,3,Processed & preserved fish & shellfish,10.2A,,,16,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Cereals,4,Total,T,,,17,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Cereals,4,Unmilled cereals,01.1A,,,18,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Cereals,4,Processed cereals,10.6A,,,19,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Cereals,4,"Bread, cakes, biscuits & pasta",10.7A,,,20,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Cereals,4,Malt,11.06,,,21,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Animal feeding stuffs,8,Total,T,,,22,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Animal feeding stuffs,8,Straw & forage,01.1C,,,23,,
"Food, beverages & tobacco",0and1,Food & live animals,0,Animal feeding stuffs,8,Meat meal for animals,10.1B,,,24,,
